0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.12048912] yes=3,no=4,missing=4
		3:[44<-0.446211815] yes=7,no=8,missing=8
			7:leaf=-0.0788884088			8:[47<0.294987142] yes=15,no=16,missing=16
				15:leaf=-0.0368289948				16:leaf=0.0367575325		4:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
			9:[41<0.600205004] yes=17,no=18,missing=18
				17:leaf=0.00308949174				18:leaf=-0.0362517312			10:leaf=0.0566443093	2:[10<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<-0.33153379] yes=19,no=20,missing=20
				19:leaf=0.0387631729				20:leaf=-0.0521136373			12:[43<-0.8 8974748] yes=21,no=22,missing=22
				21:leaf=-0.0209286027				22:leaf=0.0766934454		6:[43<0.899094105] yes=13,no=14,missing=14
			13:[47<0.199283615] yes=23,no=24,missing=24
				23:leaf=0.0866677463				24:leaf=-0			14:leaf=-0
