0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<1.78778418 ] yes=3,no=4,missing=4
		3:[47<1.25698972] yes=7,no=8,missing=8
			7:[41<0.600205004] yes=15,no=16,missing=16
				15:leaf=-0.00201114872				16:leaf=-0.0649753511			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0464001261				18:leaf=0.134044543		4:[46<-0.0439985879] yes=9,no=10,missing=10
			9:leaf=-0.00240307162			10:leaf=-0.14732711	2:[10<1] yes=5,no=6,missing=6
		5:[45<1.24933743] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0361983627				20:leaf=0.0793541819			12:[42<-0.487278253] yes=21,no=22,missing=22
				21:leaf=-0.0587550327				22:leaf=0.179646477		6:[47<0.199283615] yes=13,no=14,missing=14
			13:[46<1.42163026] yes=23,no=24,missing=24
				23:leaf=0.176921964				24:leaf=-0.0473676883			14:[43<0.619128644] yes=25,no=26,missing=26
				25:leaf=-0.0790095031				26:leaf=0.109672338
