0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<0.600205004] yes=3,no=4,missing=4
		3:[41<-0.108362935] yes=7,no=8,missing=8
			7:[41<-0.423267365] yes=15,no=16,missing=16
				15:leaf=0.00207046699				16:leaf=-0.061103344			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0251947027				18:leaf=0.0677212849		4:[47<1.06868255] yes=9,no=10,missing=10
			9:[41<1.1704582] yes=19,no=20,missing=20
				19:leaf=-0.0590385348				20:leaf=-0			10:leaf=0.0308999494	2:[9<1] yes=5,no=6,missing=6
		5:[43<-0.618989706] yes=11,no=12,missing=12
			11:[45<-0.0136828171] yes=21,no=22,missing=22
				21:leaf=0.0245417487				22:leaf=-0.0408849679			12:[45<-0.219520599] yes=23,no=24,missing=24
				23:leaf=-0.00448118057				24:leaf=0.0714169517		6:[39<1] yes=13,no=14,missing=14
			13:leaf=-0.0570530295			14:leaf=0.0375086069
