0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[42<0.793398559] yes=15,no=16,missing=16
				15:leaf=-0.0127720563				16:leaf=0.0418563262			8:[25<1] yes=17,no=18,missing=18
				17:leaf=-0.0691809356				18:leaf=0.0718909502		4:[30<1] yes=9,no=10,missing=10
			9:[46<-0.101755574] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.123698704			10:leaf=-0.0164577179	2:[36<1] yes=5,no=6,missing=6
		5:[42<0.0197386872] yes=11,no=12,missing=12
			11:leaf=0.0512277447			12:leaf=-0.089692086		6:[46<0.890162916 ] yes=13,no=14,missing=14
			13:[42<0.936693847] yes=21,no=22,missing=22
				21:leaf=0.128228396				22:leaf=-0.00213045627			14:leaf=-0.0607417636
