0:[19<1] yes=1,no=2,missing=2
	1:[43<-1.6248126] yes=3,no=4,missing=4
		3:[45<0.0277387053] yes=7,no=8,missing=8
			7:leaf=0.078062579			8:leaf=-0		4:[43<-0.968 88056] yes=9,no=10,missing=10
			9:[47<-0.540607393] yes=15,no=16,missing=16
				15:leaf=0.0159038287				16:leaf=-0.092060782			10:[47<0.704111874] yes=17,no=18,missing=18
				17:leaf=-0.0151759144				18:leaf=0.0393105634	2:[42<0.481081367] yes=5,no=6,missing=6
		5:[47<1.05203485] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0823079199				20:leaf=-0.00691753067			12:leaf=-0.0243489724		6:[42<1.1360625] yes=13,no=14,missing=14
			13:[47<0.436957628] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0731242821			14:leaf=0.0452281795
