0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[42<0.573658407] yes=7,no=8,missing=8
			7:[46<-1.16101098] yes=13,no=14,missing=14
				13:leaf=0.016829662				14:leaf=-0.060878817			8:[47<-0.17925334] yes=15,no=16,missing=16
				15:leaf=-0.0192601588				16:leaf=0.0399655476		4:[29<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.00580030493				18:leaf=0.0416980311			10:[44<1.12941051] yes=19,no=20,missing=20
				19:leaf=-0.0393125638				20:leaf=0.0279938746	2:[45<-0.648466587] yes=5,no=6,missing=6
		5:leaf=0.00205222727		6:[5<1] yes=11,no=12,missing=12
			11:leaf=-0.0757504851			12:leaf=-0
