0:[15<1] yes=1,no=2,missing=2
	1:[42<1.77468288] yes=3,no=4,missing=4
		3:[42<1.56598425] yes=7,no=8,missing=8
			7:[46<0.77513653] yes=15,no=16,missing=16
				15:leaf=-0.0156870726				16:leaf=0.0308345202			8:leaf=0.120353788		4:[45<-0.168963656] yes=9,no=10,missing=10
			9:[41<-0.525337636] yes=17,no=18,missing=18
				17:leaf=-0.0135584362				18:leaf=-0.163991734			10:[43<-0.492384046] yes=19,no=20,missing=20
				19:leaf=0.0593222566				20:leaf=-0.0346211381	2:[26<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[42<0.0484873876] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.115995154			12:[5<1] yes=23,no=23_existing paid ,missing=23_existing paid 
				23:leaf=0.10420198				24:leaf=-0.0208929759		6:[45<-0.987522721] yes=13,no=14,missing=14
			13:leaf=-0.0479204953			14:[41<-0.546148121] yes=25,no=26,missing=26
				25:leaf=0.004072465				26:leaf=0.172864467
