1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0947280303				16:leaf=0.0306305308			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.1001724				18:leaf=0.086338006		4:[41<-0.546148121] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0839117169				20:leaf=-0.212841898			10:[36<1] yes=21,no=22,missing=22
				21:leaf=0.00853175204				22:leaf=0.221681669	2:[42<-0.640678823] yes=5,no=6,missing=6
		5:[43<-0.100075476] yes=11,no=12,missing=12
			11:[46<-0.321102738] yes=23,no=24,missing=24
				23:leaf=-0.0276323203				24:leaf=0.207599282			12:[43<1.02766097] yes=25,no=26,missing=26
				25:leaf=-0.165638775				26:leaf=0.0570232347		6:[20<1] yes=13,no=14,missing=14
			13:leaf=0.246964961			14:[35<1] yes=27,no=28,missing=28
				27:leaf=0.0829542801				28:leaf=-0.126739651
