0:[19<1] yes=1,no=2,missing=2
	1:[41<-1.542 6714] yes=3,no=4,missing=4
		3:[46<-0.798968256] yes=7,no=8,missing=8
			7:leaf=0.0649757385			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0072836834				16:leaf=-0.203630477		4:[41<-1.22883427] yes=9,no=10,missing=10
			9:[42<0.0383932628] yes=17,no=18,missing=18
				17:leaf=-0.017482955				18:leaf=0.167994753			10:[0<1] yes=19,no=20,missing=20
				19:leaf=0.0122229783				20:leaf=-0.0365238264	2:[8<1] yes=5,no=6,missing=6
		5:[46<-1.40093684] yes=11,no=12,missing=12
			11:[42<-0.0673971698] yes=21,no=22,missing=22
				21:leaf=-0.126651421				22:leaf=0.0584454425			12:[46<-0.51221329] yes=23,no=24,missing=24
				23:leaf=0.138372436				24:leaf=0.03233888		6:[41<0.132 18973] yes=13,no=14,missing=14
			13:leaf=0.0100868046			14:leaf=-0.0922200605
