0:[19<1] yes=1,no=2,missing=2
	1:[43<-1.6248126] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:leaf=0.096179001			8:leaf=-0		4:[46<-0.870072722] yes=9,no=10,missing=10
			9:[44<1.111 13006] yes=15,no=16,missing=16
				15:leaf=0.0526720062				16:leaf=-0.102275863			10:[46<-0.679248095] yes=17,no=18,missing=18
				17:leaf=-0.0856453329				18:leaf=-0.011137587	2:[43<-0.100075476] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[43<-0.278696954] yes=19,no=20,missing=20
				19:leaf=0.0696803927				20:leaf=-0.0458534062			12:[43<-1.10677278] yes=21,no=22,missing=22
				21:leaf=0.0306683928				22:leaf=-0.0887066871		6:[29<1] yes=13,no=14,missing=14
			13:[44<0.991075397] yes=23,no=24,missing=24
				23:leaf=0.113883346				24:leaf=-0.0336152576			14:[44<0.244615957] yes=25,no=26,missing=26
				25:leaf=-0.0739784911				26:leaf=0.0577397607
