0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[45<-0.950668156] yes=7,no=8,missing=8
			7:[47<-0.345391631] yes=13,no=14,missing=14
				13:leaf=-0.165130511				14:leaf=0.00687979488			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0.0266284477				16:leaf=0.0525140353		4:[43<0.48298049] yes=9,no=10,missing=10
			9:[42<-0.026885597] yes=17,no=18,missing=18
				17:leaf=0.0441254564				18:leaf=-0.069820933			10:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.1611301				20:leaf=0.116549417	2:[47<1.78778418 ] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[47<0.81827414] yes=21,no=22,missing=22
				21:leaf=-0.0546393283				22:leaf=0.14108485			12:[44<1.55222726] yes=23,no=24,missing=24
				23:leaf=0.110020019				24:leaf=-0.0773460716		6:leaf=-0.108122632
