0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[47<-1.3225894] yes=7,no=8,missing=8
			7:[41<0.813783944] yes=15,no=16,missing=16
				15:leaf=0.134488046				16:leaf=-0.0903978795			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0231222138				18:leaf=-0.11632967		4:[32<1] yes=9,no=10,missing=10
			9:[42<-0.173068687] yes=19,no=20,missing=20
				19:leaf=0.00738421734				20:leaf=-0.124890111			10:[46<-0.701409161] yes=21,no=22,missing=22
				21:leaf=0.141346723				22:leaf=0.0205719117	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.553710997] yes=11,no=12,missing=12
			11:[43<0.209076047] yes=23,no=24,missing=24
				23:leaf=-0.0573323555				24:leaf=0.149860516			12:[42<-0.79746294] yes=25,no=26,missing=26
				25:leaf=-0.0157201029				26:leaf=-0.220124915		6:[39<1] yes=13,no=14,missing=14
			13:[42<0.785840452] yes=27,no=28,missing=28
				27:leaf=0.0575345717				28:leaf=0.196877658			14:[26<1] yes=29,no=30,missing=30
				29:leaf=-0.0752397925				30:leaf=0.0778630674
