1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.00136158615				16:leaf=-0.141077921			8:[47<0.596453607] yes=17,no=18,missing=18
				17:leaf=-0.135538623				18:leaf=0.077105768		4:[46<-0.330302924] yes=9,no=10,missing=10
			9:[47<-0.380224973] yes=19,no=20,missing=20
				19:leaf=-0.0195544735				20:leaf=0.108043976			10:[47<0.648619771] yes=21,no=22,missing=22
				21:leaf=0.0325739384				22:leaf=-0.0887807161	2:[43<-0.0634923875] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:leaf=0.15742515			12:leaf=-0.0118908491		6:[47<0.199283615] yes=13,no=14,missing=14
			13:[29<1] yes=23,no=24,missing=24
				23:leaf=0.00227148086				24:leaf=-0.116441436			14:leaf=0.107849143
