0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<1.39889765] yes=3,no=4,missing=4
		3:[46<0.400285214] yes=7,no=8,missing=8
			7:[46<0.171427503] yes=15,no=16,missing=16
				15:leaf=-0.011752204				16:leaf=0.0515045188			8:[41<-0.0521839485] yes=17,no=18,missing=18
				17:leaf=-0.0692550465				18:leaf=0.00492765894		4:[39<1] yes=9,no=10,missing=10
			9:leaf=0.0693379417			10:leaf=-0.0324770175	2:[45<0.0383341387] yes=5,no=6,missing=6
		5:[45<-0.219520599] yes=11,no=12,missing=12
			11:[43<-0.729576528] yes=19,no=20,missing=20
				19:leaf=0.0481581613				20:leaf=-0.0167143717			12:leaf=0.076984182		6:[45<1.16950524] yes=13,no=14,missing=14
			13:[42<-0.425 43374] yes=21,no=22,missing=22
				21:leaf=0.00751725724				22:leaf=-0.0442222022			14:[41<-0.308825135] yes=23,no=24,missing=24
				23:leaf=-0.00334147015				24:leaf=0.0558231771
