0:[23<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0830728561				16:leaf=-0.0440986119			8:[44<0.425928384] yes=17,no=18,missing=18
				17:leaf=-0.0912840813				18:leaf=0.0695734844		4:[17<1] yes=9,no=10,missing=10
			9:[42<1.82491803] yes=19,no=20,missing=20
				19:leaf=0.0446690023				20:leaf=-0.118674554			10:[45<0.986929059] yes=21,no=22,missing=22
				21:leaf=-0.0870188773				22:leaf=0.0489205942	2:[12<1] yes=5,no=6,missing=6
		5:[45<-0.648466587] yes=11,no=12,missing=12
			11:[44<-0.737784028] yes=23,no=24,missing=24
				23:leaf=0.0461763144				24:leaf=-0.0180075224			12:leaf=-0.146687686		6:[42<0.12260481] yes=13,no=14,missing=14
			13:leaf=-0.0446642525			14:leaf=0.0754491091
