0:[42<-0.640678823] yes=1,no=2,missing=2
	1:[43<-0.376978755] yes=3,no=4,missing=4
		3:[42<-1.12048912] yes=7,no=8,missing=8
			7:[45<0.339913 601] yes=15,no=16,missing=16
				15:leaf=0.0177537054				16:leaf=-0.0675517023			8:[45<-0.242748648] yes=17,no=18,missing=18
				17:leaf=-0.00987177901				18:leaf=0.0897015855		4:[38<1] yes=9,no=10,missing=10
			9:[42<-1.01431131] yes=19,no=20,missing=20
				19:leaf=-9.72282942e-05				20:leaf=-0.0843677372			10:leaf=0.0262389313	2:[47<1.17527163] yes=5,no=6,missing=6
		5:[47<0.928966284] yes=11,no=12,missing=12
			11:[35<1] yes=21,no=22,missing=22
				21:leaf=0.0184232593				22:leaf=-0.0285679698			12:[43<0.00170322147] yes=23,no=24,missing=24
				23:leaf=-0.0983527377				24:leaf=0.00321133994		6:[46<0.298365414] yes=13,no=14,missing=14
			13:[43<0.341351569] yes=25,no=26,missing=26
				25:leaf=0.0937512591				26:leaf=-0			14:leaf=-0.0271111112
