0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<1.71914387] yes=3,no=4,missing=4
		3:[46<1.39889765] yes=7,no=8,missing=8
			7:[41<0.263950855] yes=15,no=16,missing=16
				15:leaf=-0.0363940448				16:leaf=0.0253937151			8:[39<1] yes=17,no=18,missing=18
				17:leaf=0.126816615				18:leaf=-0.0469586588		4:[26<1] yes=9,no=10,missing=10
			9:leaf=-0.164890617			10:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[41<-1.0482 529] yes=11,no=12,missing=12
			11:[42<0.196598336] yes=19,no=20,missing=20
				19:leaf=-0.0148943802				20:leaf=0.15467526			12:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.032771565				22:leaf=0.0595539883		6:[44<1.34213269] yes=13,no=14,missing=14
			13:[44<0.511345327] yes=23,no=24,missing=24
				23:leaf=0.0416360535				24:leaf=0.175627679			14:leaf=-0.0566354059
