0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[41<0.813783944] yes=7,no=8,missing=8
			7:[41<-0.0445541181] yes=15,no=16,missing=16
				15:leaf=-0.0110619627				16:leaf=0.0379700959			8:[15<1] yes=17,no=18,missing=18
				17:leaf=-0.0631844848				18:leaf=0.0464982465		4:[42<-0.640678823] yes=9,no=10,missing=10
			9:[43<-0.100075476] yes=19,no=20,missing=20
				19:leaf=0.0694553703				20:leaf=-0.0383961238			10:leaf=0.132233456	2:[46<0.214952007] yes=5,no=6,missing=6
		5:[46<-1.07812095] yes=11,no=12,missing=12
			11:leaf=0.00231846864			12:leaf=-0.139384106		6:[42<0.808466136] yes=13,no=14,missing=14
			13:[46<0.998965561] yes=21,no=22,missing=22
				21:leaf=0.0855399668				22:leaf=-0			14:leaf=-0.0814943761
