0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0353713967				16:leaf=-0.0613647066			8:[42<-0.026885597] yes=17,no=18,missing=18
				17:leaf=0.0204744786				18:leaf=-0.0694677308		4:[44<-0.846316218] yes=9,no=10,missing=10
			9:[44<-1.25622332] yes=19,no=20,missing=20
				19:leaf=0.0418813154				20:leaf=-0.0929018557			10:[42<0.321760833] yes=21,no=22,missing=22
				21:leaf=0.0922534168				22:leaf=-0.00828973018	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:leaf=-0.140778527			12:[44<-0.0551128164] yes=23,no=24,missing=24
				23:leaf=-0.0918710232				24:leaf=0.0654715151		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.056876298			14:leaf=0.0541022494
