0:[26<1] yes=1,no=2,missing=2
	1:[44<0.744164586] yes=3,no=4,missing=4
		3:[44<0.425928384] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.0252733324				16:leaf=0.0464693941			8:[46<0.23820515] yes=17,no=18,missing=18
				17:leaf=0.10025616				18:leaf=-0.0460517518		4:[45<-0.284010887] yes=9,no=10,missing=10
			9:leaf=-0.0869976953			10:[44<1.0782429] yes=19,no=20,missing=20
				19:leaf=-0.0487619825				20:leaf=0.0476055145	2:[47<1.13741589] yes=5,no=6,missing=6
		5:[44<-0.337855071] yes=11,no=12,missing=12
			11:[44<-0.802850962] yes=21,no=22,missing=22
				21:leaf=0.0241551623				22:leaf=-0.0646813065			12:[43<0.510796726] yes=23,no=24,missing=24
				23:leaf=0.0512303188				24:leaf=-0.0109260548		6:[44<-0.36621213] yes=13,no=14,missing=14
			13:leaf=0.0519880652			14:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.00250487658				26:leaf=-0.109393388
