0:[41<-1.65954649] yes=1,no=2,missing=2
	1:[47<-0.67789042] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:leaf=0.0933837295			8:leaf=-0.0620177798		4:[43<-0.761038601] yes=9,no=10,missing=10
			9:leaf=0.0217329785			10:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.053413026				16:leaf=-0.217960179	2:[41<-1.02448428] yes=5,no=6,missing=6
		5:[45<1.06316555] yes=11,no=12,missing=12
			11:[45<-0.7813 27762] yes=17,no=18,missing=18
				17:leaf=-0.0233030487				18:leaf=0.156541035			12:leaf=-0.11361067		6:[41<-0.0445541181] yes=13,no=14,missing=14
			13:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0941361114				20:leaf=0.0121901808			14:[41<0.0509872176] yes=21,no=22,missing=22
				21:leaf=0.250673771				22:leaf=-0.00416340725
