0:[30<1] yes=1,no=2,missing=2
	1:[41<-1.68436933] yes=3,no=4,missing=4
		3:leaf=-0.0522398688		4:[41<0.168539807] yes=7,no=8,missing=8
			7:[41<-0.0445541181] yes=13,no=14,missing=14
				13:leaf=-0.00088980241				14:leaf=0.0634456873			8:[41<0.271301448] yes=15,no=16,missing=16
				15:leaf=-0.0759345293				16:leaf=-0.00203078287	2:[22<1] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:[43<-0.0357880071] yes=17,no=18,missing=18
				17:leaf=0.0509699099				18:leaf=-0.0672773719			10:[44<-0.72652173] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0751137882		6:[42<0.1485 8099] yes=11,no=12,missing=12
			11:leaf=0.0203935597			12:leaf=-0.0566526391
