0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=-0.0315537415				14:leaf=0.00589533569			8:[43<0.78 962003] yes=15,no=16,missing=16
				15:leaf=0.0576321669				16:leaf=-0		4:leaf=0.0499345921	2:[29<1] yes=5,no=6,missing=6
		5:[44<-0.1011 78] yes=9,no=10,missing=10
			9:[41<0.687090993] yes=17,no=18,missing=18
				17:leaf=0.0914984569				18:leaf=-0			10:[46<0.0367077291] yes=19,no=20,missing=20
				19:leaf=0.0397835299				20:leaf=-0.032205224		6:[42<-0.00693330495] yes=11,no=12,missing=12
			11:leaf=-0.0613524988			12:[42<0.46181044] yes=21,no=22,missing=22
				21:leaf=0.0610671788				22:leaf=-0.000312362885
