0:[31<1] yes=1,no=2,missing=2
	1:[43<0.908290625] yes=3,no=4,missing=4
		3:[43<0.755623758] yes=7,no=8,missing=8
			7:[41<0.813783944] yes=15,no=16,missing=16
				15:leaf=0.00166086748				16:leaf=-0.0859035701			8:[44<-0.281745136] yes=17,no=18,missing=18
				17:leaf=-0.0364112109				18:leaf=0.214019477		4:[47<1.52731717] yes=9,no=10,missing=10
			9:[44<-0.959805429] yes=19,no=20,missing=20
				19:leaf=0.0401390679				20:leaf=-0.154044509			10:leaf=0.108605534	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.01234472] yes=11,no=12,missing=12
			11:[41<-1.29292226] yes=21,no=22,missing=22
				21:leaf=-0.0404736102				22:leaf=0.167113513			12:[41<-0.266537338] yes=23,no=24,missing=24
				23:leaf=-0.215275243				24:leaf=0.0046496233		6:[47<0.786918 833] yes=13,no=14,missing=14
			13:[45<-1.83660316] yes=25,no=26,missing=26
				25:leaf=-0.118043371				26:leaf=0.0946873054			14:[45<-0.543263853] yes=27,no=28,missing=28
				27:leaf=0.155833438				28:leaf=-0.0909185633
