0:[19<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[42<-1.12048912] yes=15,no=16,missing=16
				15:leaf=-0.0889196843				16:leaf=-0.0110073164			8:[46<0.528638721] yes=17,no=18,missing=18
				17:leaf=0.0724096596				18:leaf=-0.000178390823		4:[45<0.280229658] yes=9,no=10,missing=10
			9:leaf=0.0964650065			10:[45<0.693267703] yes=19,no=20,missing=20
				19:leaf=-0.042897772				20:leaf=0.0519961007	2:[47<0.596453607] yes=5,no=6,missing=6
		5:[45<0.613 30815] yes=11,no=12,missing=12
			11:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.101172939				22:leaf=-0.00188191619			12:[45<1.02038133] yes=23,no=24,missing=24
				23:leaf=-0.0630088374				24:leaf=0.0317696072		6:[42<0.555137038] yes=13,no=14,missing=14
			13:[42<0.321760833] yes=25,no=26,missing=26
				25:leaf=0.00852453243				26:leaf=-0.113760076			14:leaf=0.0625192225
