0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[41<-0.779623985] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0705866069				16:leaf=-0.0185932964			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0976208672				18:leaf=-0		4:[41<-0.53722316] yes=9,no=10,missing=10
			9:[46<-0.00496211508] yes=19,no=20,missing=20
				19:leaf=-0.096057184				20:leaf=0.00852510799			10:[41<0.600205004] yes=21,no=22,missing=22
				21:leaf=0.0561946779				22:leaf=-0.0363542922	2:[9<1] yes=5,no=6,missing=6
		5:[42<-0.634479046] yes=11,no=12,missing=12
			11:[41<0.168539807] yes=23,no=24,missing=24
				23:leaf=0.0325568989				24:leaf=-0.0819271728			12:[34<1] yes=25,no=26,missing=26
				25:leaf=0.104339875				26:leaf=0.0192437619		6:[41<-0.833343148] yes=13,no=14,missing=14
			13:leaf=0.0765476748			14:[43<-0.729576528] yes=27,no=28,missing=28
				27:leaf=0.0362093858				28:leaf=-0.0930825174
