1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[41<-1.0482 529] yes=7,no=8,missing=8
			7:[41<-1.36889958] yes=13,no=14,missing=14
				13:leaf=-0.0381793901				14:leaf=0.108329587			8:[41<-0.0445541181] yes=15,no=16,missing=16
				15:leaf=-0.0693351403				16:leaf=-0		4:[44<0.673752844] yes=9,no=10,missing=10
			9:[44<0.604704082] yes=17,no=18,missing=18
				17:leaf=0.00517881894				18:leaf=-0.0936247259			10:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0151191019				20:leaf=0.0959567204	2:[47<-0.515820205] yes=5,no=6,missing=6
		5:leaf=0.0736280382		6:[47<0.199283615] yes=11,no=12,missing=12
			11:leaf=-0.0382570066			12:leaf=0.048140794
