0:[31<1] yes=1,no=2,missing=2
	1:[46<-1.79943216] yes=3,no=4,missing=4
		3:[46<-1.88600099] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.131583825		4:[15<1] yes=9,no=10,missing=10
			9:[43<-0.968 88056] yes=15,no=16,missing=16
				15:leaf=-0.0820867047				16:leaf=-0.0150816496			10:[45<1.14989495] yes=17,no=18,missing=18
				17:leaf=0.0717772096				18:leaf=-0.0458149426	2:[32<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[43<-0.545333147] yes=19,no=20,missing=20
				19:leaf=0.0987815782				20:leaf=-0.0319605917			12:leaf=-0.122621618		6:[47<-0.992533386] yes=13,no=14,missing=14
			13:[5<1] yes=21,no=22,missing=22
				21:leaf=0.0570284836				22:leaf=-0.103677265			14:[43<-0.406950206] yes=23,no=24,missing=24
				23:leaf=-0.00208904967				24:leaf=0.077920109
