0:[15<1] yes=1,no=2,missing=2
	1:[41<0.877759099] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0110904686				16:leaf=-0.0507561862			8:[42<-0.254893422] yes=17,no=18,missing=18
				17:leaf=-0.0183020122				18:leaf=0.149268553		4:[44<0.282829314] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=-0.125599355				20:leaf=0.0397293791			10:[45<-0.395909011] yes=21,no=22,missing=22
				21:leaf=-0.0650170818				22:leaf=0.0824355409	2:[26<1] yes=5,no=6,missing=6
		5:[47<0.127999336] yes=11,no=12,missing=12
			11:[47<-0.856489003] yes=23,no=24,missing=24
				23:leaf=0.0566861965				24:leaf=-0.141288817			12:[42<-0.525309563] yes=25,no=26,missing=26
				25:leaf=-0.0159587655				26:leaf=0.082743533		6:[41<-0.490332425] yes=13,no=14,missing=14
			13:[42<-0.155401662] yes=27,no=28,missing=28
				27:leaf=0.0777150765				28:leaf=-0.0863472596			14:[44<0.384115696] yes=29,no=30,missing=30
				29:leaf=0.197161183				30:leaf=0.00534822606
