0:[15<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[45<-1.16043532] yes=7,no=8,missing=8
			7:[44<0.10004811 ] yes=15,no=16,missing=16
				15:leaf=-0.0273379497				16:leaf=0.0847551823			8:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.0417415723				18:leaf=0.014274478		4:[46<-0.330302924] yes=9,no=10,missing=10
			9:[46<-0.679248095] yes=19,no=20,missing=20
				19:leaf=-1.31859852e-05				20:leaf=0.115806311			10:[47<0.648619771] yes=21,no=22,missing=22
				21:leaf=0.0201764256				22:leaf=-0.0641674995	2:[36<1] yes=5,no=6,missing=6
		5:[46<0.0211838716 ] yes=11,no=12,missing=12
			11:leaf=-0.0697417557			12:leaf=0.0454961807		6:[41<-0.546148121] yes=13,no=14,missing=14
			13:[45<0.00995403994] yes=23,no=24,missing=24
				23:leaf=0.0214111581				24:leaf=-0.044292096			14:leaf=0.105002522
