0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[45<-0.886113703] yes=7,no=8,missing=8
			7:[41<0.0918571278] yes=15,no=16,missing=16
				15:leaf=0.117893651				16:leaf=-0.147435024			8:[47<-1.18 587563] yes=17,no=18,missing=18
				17:leaf=0.0423155203				18:leaf=-0.166724816		4:[42<0.985174358] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=0.0289206672				20:leaf=-0.136578023			10:[47<0.191772893] yes=21,no=22,missing=22
				21:leaf=0.227735236				22:leaf=0.00623286376	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[42<0.18651405] yes=23,no=24,missing=24
				23:leaf=0.0530163161				24:leaf=-0.0301912408			12:[18<1] yes=25,no=26,missing=26
				25:leaf=-0.177917883				26:leaf=0.0427443013		6:[41<1.74441755] yes=13,no=14,missing=14
			13:[45<-1.69873762] yes=27,no=28,missing=28
				27:leaf=-0.0265724156				28:leaf=0.231969163			14:[29<1] yes=29,no=30,missing=30
				29:leaf=0.0558075942				30:leaf=-0.20129247
