0:[29<1] yes=1,no=2,missing=2
	1:[42<-0.449622273] yes=3,no=4,missing=4
		3:[42<-0.512902915] yes=7,no=8,missing=8
			7:[41<0.600205004] yes=15,no=16,missing=16
				15:leaf=0.0168638062				16:leaf=-0.0435507782			8:leaf=-0.0970576853		4:[41<-1.63273203] yes=9,no=10,missing=10
			9:[42<0.573658407] yes=17,no=18,missing=18
				17:leaf=-0.0802793428				18:leaf=-0			10:[41<-0.282785028] yes=19,no=20,missing=20
				19:leaf=0.056149777				20:leaf=-0	2:[41<-0.219461888] yes=5,no=6,missing=6
		5:[42<-0.145747185] yes=11,no=12,missing=12
			11:[42<-0.590361714] yes=21,no=22,missing=22
				21:leaf=-0.0468848012				22:leaf=0.0387543775			12:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.115139343				24:leaf=0.00575035717		6:[42<0.136811391] yes=13,no=14,missing=14
			13:[43<-0.608776212] yes=25,no=26,missing=26
				25:leaf=0.0281097423				26:leaf=-0.0758601576			14:[41<0.361537278] yes=27,no=28,missing=28
				27:leaf=0.0803348273				28:leaf=-0.0107569527
