0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[41<-1.63273203] yes=15,no=16,missing=16
				15:leaf=-0.234704942				16:leaf=0.0468906648			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.153030545				18:leaf=0.0703147724		4:[31<1] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.183501884				20:leaf=0.0275659412			10:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.226660118				22:leaf=0.0689473227	2:[45<-0.219520599] yes=5,no=6,missing=6
		5:[43<0.697843492] yes=11,no=12,missing=12
			11:[42<-0.607811034] yes=23,no=24,missing=24
				23:leaf=-0.099860616				24:leaf=0.108108528			12:[45<-1.24777472] yes=25,no=26,missing=26
				25:leaf=0.0413315184				26:leaf=-0.207593516		6:[47<-0.1118 7924] yes=13,no=14,missing=14
			13:[46<1.36984956] yes=27,no=28,missing=28
				27:leaf=0.194309935				28:leaf=-0.142182991			14:[42<0.582004726] yes=29,no=30,missing=30
				29:leaf=-0.0385921746				30:leaf=0.182076365
