0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<0.366188616] yes=3,no=4,missing=4
		3:[46<0.150367737] yes=7,no=8,missing=8
			7:[41<0.263950855] yes=15,no=16,missing=16
				15:leaf=-0.0299598314				16:leaf=0.0256197508			8:[43<0.247259974] yes=17,no=18,missing=18
				17:leaf=0.163087651				18:leaf=-0.0258042607		4:[46<0.77513653] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.0107144155				20:leaf=-0.127227947			10:[44<-1.07269537] yes=21,no=22,missing=22
				21:leaf=-0.0915502086				22:leaf=0.0235661976	2:[20<1] yes=5,no=6,missing=6
		5:[42<-0.457378596] yes=11,no=12,missing=12
			11:[43<-0.751813769] yes=23,no=24,missing=24
				23:leaf=0.0560492612				24:leaf=-0.0335306711			12:[43<-0.973268867] yes=25,no=26,missing=26
				25:leaf=-0.0298477542				26:leaf=0.0714328364		6:[46<-0.342410505] yes=13,no=14,missing=14
			13:leaf=0.0333658867			14:[42<-0.0544330068] yes=27,no=28,missing=28
				27:leaf=0.00148386054				28:leaf=-0.0890442654
