0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.100787498				16:leaf=0.0387620069			8:[44<1.34213269] yes=17,no=18,missing=18
				17:leaf=0.0708948299				18:leaf=-0.145589814		4:[34<1] yes=9,no=10,missing=10
			9:[46<-0.258872122] yes=19,no=20,missing=20
				19:leaf=0.0688591748				20:leaf=-0.141276494			10:[41<-1.63273203] yes=21,no=22,missing=22
				21:leaf=-0.101820424				22:leaf=0.0838950425	2:[42<0.31359002] yes=5,no=6,missing=6
		5:[45<0.159558892] yes=11,no=12,missing=12
			11:[41<0.591738701] yes=23,no=24,missing=24
				23:leaf=0.237548098				24:leaf=0.0463865884			12:[47<-1.31019533] yes=25,no=26,missing=26
				25:leaf=-0.212460607				26:leaf=0.0485545956		6:[42<0.785840452] yes=13,no=14,missing=14
			13:[45<0.540658414] yes=27,no=28,missing=28
				27:leaf=-0.200006291				28:leaf=0.0411705226			14:[45<-0.662489355] yes=29,no=30,missing=30
				29:leaf=-0.0741919801				30:leaf=0.109159045
