0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[47<-1.70881474] yes=13,no=14,missing=14
				13:leaf=-0.0666530654				14:leaf=0.0284675378			8:[43<0.2996208 ] yes=15,no=16,missing=16
				15:leaf=-0.0798270777				16:leaf=0.0588787012		4:[15<1] yes=9,no=10,missing=10
			9:[46<-0.342410505] yes=17,no=18,missing=18
				17:leaf=0.0162506811				18:leaf=-0.0696933493			10:[43<-0.270237327] yes=19,no=20,missing=20
				19:leaf=-0.0469145067				20:leaf=0.0943052098	2:[8<1] yes=5,no=6,missing=6
		5:[43<-0.211043909] yes=11,no=12,missing=12
			11:[44<-0.1011 78] yes=21,no=22,missing=22
				21:leaf=0.0495311506				22:leaf=-0.0301244054			12:[45<0.767415285] yes=23,no=24,missing=24
				23:leaf=0.0812878907				24:leaf=-0.0102128945		6:leaf=-0.0223786291
