0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[45<-0.950668156] yes=7,no=8,missing=8
			7:[43<-0.714615285] yes=15,no=16,missing=16
				15:leaf=0.0588868074				16:leaf=-0.072543405			8:[45<0.0228420068] yes=17,no=18,missing=18
				17:leaf=0.0576770753				18:leaf=-0.00487352815		4:[17<1] yes=9,no=10,missing=10
			9:[44<1.005656] yes=19,no=20,missing=20
				19:leaf=-0.022272937				20:leaf=0.0946410075			10:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.0697518215				22:leaf=0.0156707056	2:[47<0.596453607] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[42<-0.713598132] yes=23,no=24,missing=24
				23:leaf=-0.00518069649				24:leaf=0.0820501819			12:leaf=-0.0183752067		6:[42<0.555137038] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.0707920268				26:leaf=0.0145997759			14:leaf=0.0396077335
