0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[0<1] yes=3,no=4,missing=4
		3:[45<0.590125203] yes=7,no=8,missing=8
			7:[44<0.176742241] yes=13,no=14,missing=14
				13:leaf=-0.00763511425				14:leaf=0.056170918			8:[46<-0.90068537] yes=15,no=16,missing=16
				15:leaf=0.0267252214				16:leaf=-0.0430156812		4:[44<-0.1011 78] yes=9,no=10,missing=10
			9:[44<-0.416864276] yes=17,no=18,missing=18
				17:leaf=-0.0151571305				18:leaf=0.0584727786			10:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=-0.0701055825				20:leaf=0.021510601	2:[10<1] yes=5,no=6,missing=6
		5:[41<-0.968166947] yes=11,no=12,missing=12
			11:leaf=0.0445205271			12:[45<1.16950524] yes=21,no=22,missing=22
				21:leaf=-0.025987858				22:leaf=0.0387288481		6:leaf=0.0464019217
