0:[19<1] yes=1,no=2,missing=2
	1:[47<1.57961953] yes=3,no=4,missing=4
		3:[43<0.521153748] yes=7,no=8,missing=8
			7:[43<0.381460041] yes=15,no=16,missing=16
				15:leaf=-0.00527969515				16:leaf=0.0658135563			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0734524429				18:leaf=-0		4:[36<1] yes=9,no=10,missing=10
			9:leaf=0.0663353354			10:leaf=-0.0116272895	2:[0<1] yes=5,no=6,missing=6
		5:[42<0.0298249535] yes=11,no=12,missing=12
			11:leaf=-0.0268687904			12:[47<0.119371518] yes=19,no=20,missing=20
				19:leaf=0.0522040501				20:leaf=-0.00751228305		6:[46<-0.916267395] yes=13,no=14,missing=14
			13:leaf=-0.0190772787			14:[42<0.321760833] yes=21,no=22,missing=22
				21:leaf=0.088856712				22:leaf=-0.00111805089
