0:[8<1] yes=1,no=2,missing=2
	1:[41<-1.63273203] yes=3,no=4,missing=4
		3:[47<-0.67789042] yes=7,no=8,missing=8
			7:leaf=0.0405272804			8:[47<0.275579959] yes=13,no=14,missing=14
				13:leaf=-0.112527303				14:leaf=-0		4:[41<-1.02448428] yes=9,no=10,missing=10
			9:[44<-0.11 7757641] yes=15,no=16,missing=16
				15:leaf=0.12988174				16:leaf=0.00166722073			10:[44<-0.258398265] yes=17,no=18,missing=18
				17:leaf=-0.0260927472				18:leaf=0.0167591106	2:[43<0.697843492] yes=5,no=6,missing=6
		5:[42<-0.758992672] yes=11,no=12,missing=12
			11:leaf=-0			12:[5<1] yes=19,no=20,missing=20
				19:leaf=-0.0931731462				20:leaf=-0		6:leaf=0.0126440087
