0:[19<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[47<1.41473806] yes=7,no=8,missing=8
			7:[47<1.13741589] yes=13,no=14,missing=14
				13:leaf=-0.0131266909				14:leaf=-0.106227025			8:[42<0.0951100439] yes=15,no=16,missing=16
				15:leaf=-0.0516614802				16:leaf=0.139788046		4:[43<0.677879214] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:leaf=0.141231984				18:leaf=0.0246646516			10:[47<0.213226765] yes=19,no=20,missing=20
				19:leaf=0.0349907652				20:leaf=-0.0416011699	2:[28<1] yes=5,no=6,missing=6
		5:leaf=0.131613061		6:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[45<-0.129680783] yes=21,no=22,missing=22
				21:leaf=-0.0429262072				22:leaf=0.039035216			12:[35<1] yes=23,no=24,missing=24
				23:leaf=0.121737413				24:leaf=-0.0304057077
