0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.12048912] yes=3,no=4,missing=4
		3:[47<0.294987142] yes=7,no=8,missing=8
			7:leaf=-0.0850402638			8:[41<-0.0753122121] yes=15,no=16,missing=16
				15:leaf=-0.0167201459				16:leaf=0.0471556559		4:[42<-0.026885597] yes=9,no=10,missing=10
			9:[42<-0.215130121] yes=17,no=18,missing=18
				17:leaf=-0.000111065747				18:leaf=0.0873276517			10:[47<1.17527163] yes=19,no=20,missing=20
				19:leaf=-0.0315091088				20:leaf=0.0583513267	2:[10<1] yes=5,no=6,missing=6
		5:[43<-0.8 8974748] yes=11,no=12,missing=12
			11:[43<-1.14797568] yes=21,no=22,missing=22
				21:leaf=0.0354922973				22:leaf=-0.081345275			12:[43<0.364363104] yes=23,no=24,missing=24
				23:leaf=0.0665816069				24:leaf=-0.0247186162		6:[47<0.199283615] yes=13,no=14,missing=14
			13:[45<0.493457466] yes=25,no=26,missing=26
				25:leaf=0.107557438				26:leaf=-0.00518842507			14:[43<0.619128644] yes=27,no=28,missing=28
				27:leaf=-0.0319673046				28:leaf=0.0513520464
