0:[26<1] yes=1,no=2,missing=2
	1:[41<-1.0482 529] yes=3,no=4,missing=4
		3:[41<-1.36889958] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.010976146				16:leaf=-0.0530180708			8:leaf=0.0820890367		4:[43<-0.301855415] yes=9,no=10,missing=10
			9:[44<0.753837526] yes=17,no=18,missing=18
				17:leaf=0.0363793112				18:leaf=-0.0621976219			10:[17<1] yes=19,no=20,missing=20
				19:leaf=0.00150313834				20:leaf=-0.0761665851	2:[29<1] yes=5,no=6,missing=6
		5:[41<0.0714253187] yes=11,no=12,missing=12
			11:[41<-0.53722316] yes=21,no=22,missing=22
				21:leaf=2.48087326e-05				22:leaf=0.0815218017			12:[41<0.238528296] yes=23,no=24,missing=24
				23:leaf=-0.0882610977				24:leaf=0.0217412338		6:[41<-0.0206195451] yes=13,no=14,missing=14
			13:leaf=-0.0690338463			14:[41<0.813783944] yes=25,no=26,missing=26
				25:leaf=0.0352271348				26:leaf=-0.0297549237
