0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[46<-0.614468157] yes=15,no=16,missing=16
				15:leaf=-0.0465416238				16:leaf=0.0145447971			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0988186002		4:[27<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.026919391				20:leaf=0.0524983667			10:leaf=0.0908921286	2:[34<1] yes=5,no=6,missing=6
		5:[47<0.786918 833] yes=11,no=12,missing=12
			11:[41<-1.01234472] yes=21,no=22,missing=22
				21:leaf=0.0260190684				22:leaf=-0.0838599205			12:leaf=0.0589366592		6:[46<-1.17643762] yes=13,no=14,missing=14
			13:[44<-0.305938035] yes=23,no=24,missing=24
				23:leaf=-0.103176028				24:leaf=0.0356543101			14:[46<-0.713612616] yes=25,no=26,missing=26
				25:leaf=0.122299962				26:leaf=0.0245875251
