0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[38<1] yes=7,no=8,missing=8
			7:[41<-1.07900035] yes=15,no=16,missing=16
				15:leaf=0.0199135784				16:leaf=-0.0639952272			8:leaf=0.0202953517		4:[45<0.550003648] yes=9,no=10,missing=10
			9:[47<-0.622704327] yes=17,no=18,missing=18
				17:leaf=-0.0255573522				18:leaf=0.0314647853			10:[42<0.97015959] yes=19,no=20,missing=20
				19:leaf=-0.0458729714				20:leaf=0.0230724607	2:[10<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[45<1.18768132] yes=21,no=22,missing=22
				21:leaf=-0.0246722363				22:leaf=0.0344792455			12:leaf=0.0459772572		6:[47<0.199283615] yes=13,no=14,missing=14
			13:leaf=0.0589752197			14:leaf=-0
