0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[46<-0.62156105] yes=7,no=8,missing=8
			7:[46<-0.870072722] yes=15,no=16,missing=16
				15:leaf=0.0269687548				16:leaf=-0.100252509			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0255622696				18:leaf=0.0502067655		4:[42<-0.026885597] yes=9,no=10,missing=10
			9:[42<-0.590361714] yes=19,no=20,missing=20
				19:leaf=-0.0494954698				20:leaf=0.0590984449			10:[42<0.422706068] yes=21,no=22,missing=22
				21:leaf=-0.108202524				22:leaf=-0.00881582499	2:[43<-0.0634923875] yes=5,no=6,missing=6
		5:[45<-0.37835598] yes=11,no=12,missing=12
			11:[47<0.0354942977] yes=23,no=24,missing=24
				23:leaf=-0.0727201402				24:leaf=0.00767155411			12:[43<-0.278696954] yes=25,no=26,missing=26
				25:leaf=0.0562531054				26:leaf=-0.0369955972		6:[42<0.467968225] yes=13,no=14,missing=14
			13:[46<0.599688888] yes=27,no=28,missing=28
				27:leaf=0.109275773				28:leaf=-0.00682767248			14:[42<0.903273106] yes=29,no=30,missing=30
				29:leaf=-0.0489061587				30:leaf=0.0229730718
