0:[31<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[42<-0.640678823] yes=7,no=8,missing=8
			7:[47<-1.01140869] yes=13,no=14,missing=14
				13:leaf=0.0131154414				14:leaf=-0.0548527092			8:[42<0.46181044] yes=15,no=16,missing=16
				15:leaf=0.0180710591				16:leaf=-0.0260997843		4:leaf=0.0275723971	2:[34<1] yes=5,no=6,missing=6
		5:[39<1] yes=9,no=10,missing=10
			9:leaf=-0.0453003831			10:leaf=0.0132046696		6:[47<0.81827414] yes=11,no=12,missing=12
			11:[46<-1.04612637] yes=17,no=18,missing=18
				17:leaf=-0.0183688551				18:leaf=0.0477145016			12:[41<-0.0445541181] yes=19,no=20,missing=20
				19:leaf=-0.0528322235				20:leaf=0.0271818712
