0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[46<-0.487418681] yes=15,no=16,missing=16
				15:leaf=-0.0218065102				16:leaf=0.0425883904			8:[42<-0.487278253] yes=17,no=18,missing=18
				17:leaf=0.0628674775				18:leaf=-0.0930693895		4:[17<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0526629202				20:leaf=-0.0863790661			10:[45<0.986929059] yes=21,no=22,missing=22
				21:leaf=-0.0719258636				22:leaf=0.0329684243	2:[41<-0.257667333] yes=5,no=6,missing=6
		5:[44<-0.846316218] yes=11,no=12,missing=12
			11:leaf=-0.0394113213			12:[44<0.753837526] yes=23,no=24,missing=24
				23:leaf=0.118382953				24:leaf=0.0141619947		6:[41<-0.0521839485] yes=13,no=14,missing=14
			13:leaf=-0.112500764			14:[29<1] yes=25,no=26,missing=26
				25:leaf=0.0747372359				26:leaf=-0.0238573086
