0:[19<1] yes=1,no=2,missing=2
	1:[43<-1.6248126] yes=3,no=4,missing=4
		3:[41<0.0509872176] yes=7,no=8,missing=8
			7:leaf=0.136543915			8:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0401144028				14:leaf=-0.0491167419		4:[2<1_no checking ] yes=9,no=1_no checking 0,missing=1_no checking 0
			9:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0260247737				16:leaf=0.0678070858			10:[42<-1.14244318] yes=17,no=18,missing=18
				17:leaf=0.00984714832				18:leaf=0.110956214	2:[28<1] yes=5,no=6,missing=6
		5:leaf=0.143104747		6:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[45<-0.129680783] yes=19,no=20,missing=20
				19:leaf=-0.0406047069				20:leaf=0.0464802198			12:[43<-1.00039279] yes=21,no=22,missing=22
				21:leaf=-0.0461481512				22:leaf=0.137076676
