0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[0<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0335318893				16:leaf=-0.0311624948			8:[39<1] yes=17,no=18,missing=18
				17:leaf=-0.0617361255				18:leaf=0.0225962978		4:[17<1] yes=9,no=10,missing=10
			9:[41<0.168539807] yes=19,no=20,missing=20
				19:leaf=0.0391422212				20:leaf=-0.0262518823			10:[45<0.820605218] yes=21,no=22,missing=22
				21:leaf=-0.0627681389				22:leaf=0.0192926358	2:[9<1] yes=5,no=6,missing=6
		5:[42<-0.569557667] yes=11,no=12,missing=12
			11:[41<0.132 18973] yes=23,no=24,missing=24
				23:leaf=0.0223143455				24:leaf=-0.0457078815			12:[43<-0.973268867] yes=25,no=26,missing=26
				25:leaf=-0.0229481179				26:leaf=0.0569894426		6:[39<1] yes=13,no=14,missing=14
			13:leaf=-0.0494449958			14:leaf=0.0328360349
