0:[42<-0.277589142] yes=1,no=2,missing=2
	1:[42<-0.3535 7218] yes=3,no=4,missing=4
		3:[42<-0.45 711903] yes=7,no=8,missing=8
			7:[43<-0.761038601] yes=13,no=14,missing=14
				13:leaf=0.0371682011				14:leaf=-0.0318020731			8:[46<0.298365414] yes=15,no=16,missing=16
				15:leaf=-0.000794435211				16:leaf=0.0981011465		4:leaf=-0.0875124037	2:[42<-0.16230762] yes=5,no=6,missing=6
		5:[44<-0.191192403] yes=9,no=10,missing=10
			9:leaf=0.00509174168			10:leaf=0.115912043		6:[47<-1.60780144] yes=11,no=12,missing=12
			11:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0913561881			12:[45<-1.83660316] yes=19,no=20,missing=20
				19:leaf=-0.071670264				20:leaf=0.0111860493
