0:[42<-0.640678823] yes=1,no=2,missing=2
	1:[42<-0.817551613] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0569421984				16:leaf=0.0317013636			8:[42<-1.14244318] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.175994247		4:[41<-0.968166947] yes=9,no=10,missing=10
			9:[45<0.703791738] yes=19,no=20,missing=20
				19:leaf=0.0801857412				20:leaf=-0.0326088741			10:[44<-0.0611 131956] yes=21,no=22,missing=22
				21:leaf=-0.191173166				22:leaf=-0.0284654144	2:[42<-0.13805826] yes=5,no=6,missing=6
		5:[42<-0.277589142] yes=11,no=12,missing=12
			11:[46<0.380564719] yes=23,no=24,missing=24
				23:leaf=-0.0543376915				24:leaf=0.126238197			12:[44<-0.191192403] yes=25,no=26,missing=26
				25:leaf=0.0109883603				26:leaf=0.213653475		6:[41<-1.63273203] yes=13,no=14,missing=14
			13:[43<-0.0819813982] yes=27,no=28,missing=28
				27:leaf=-0.149792641				28:leaf=0.019446535			14:[44<-0.588014722] yes=29,no=30,missing=30
				29:leaf=0.0566791371				30:leaf=-0.0154202683
