0:[19<1] yes=1,no=2,missing=2
	1:[43<-1.6248126] yes=3,no=4,missing=4
		3:[41<0.0509872176] yes=7,no=8,missing=8
			7:leaf=0.104453929			8:leaf=-0		4:[43<-0.968 88056] yes=9,no=10,missing=10
			9:[45<-0.353503823] yes=15,no=16,missing=16
				15:leaf=0.0340402909				16:leaf=-0.116232507			10:[43<-0.780671299] yes=17,no=18,missing=18
				17:leaf=0.0959088802				18:leaf=-0.0130264098	2:[44<-0.1011 78] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[41<0.687090993] yes=19,no=20,missing=20
				19:leaf=0.136923596				20:leaf=0.0099731423			12:[46<-0.4716 60499] yes=21,no=22,missing=22
				21:leaf=-0.0980131328				22:leaf=0.0522505194		6:[44<0.0880915597] yes=13,no=14,missing=14
			13:leaf=-0.1198906			14:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.0549077541				24:leaf=0.0731044263
