0:[31<1] yes=1,no=2,missing=2
	1:[42<0.0603445619] yes=3,no=4,missing=4
		3:[42<-0.0203294978] yes=7,no=8,missing=8
			7:[46<-0.143529832] yes=15,no=16,missing=16
				15:leaf=0.00951045193				16:leaf=-0.0198277775			8:leaf=-0.132656276		4:[42<0.143279478] yes=9,no=10,missing=10
			9:leaf=0.0884352177			10:[43<1.20116878] yes=17,no=18,missing=18
				17:leaf=-0.0131164845				18:leaf=0.0587378405	2:[34<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[47<0.367207348] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0717157871			12:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.0879108012				22:leaf=-0		6:[46<-0.1316 47263] yes=13,no=14,missing=14
			13:[45<0.589268713 ] yes=23,no=24,missing=24
				23:leaf=0.0248344466				24:leaf=-0.0524932072			14:[46<1.67064762] yes=25,no=26,missing=26
				25:leaf=0.0731658563				26:leaf=-0.00802409649
