0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<0.764622748] yes=7,no=8,missing=8
			7:[42<-0.455271274] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0511443503			8:[45<0.295701563] yes=17,no=18,missing=18
				17:leaf=-0.0777015164				18:leaf=0.0603083447		4:[41<1.42478597] yes=9,no=10,missing=10
			9:[46<-1.19487316 ] yes=19,no=20,missing=20
				19:leaf=0.0228226595				20:leaf=-0.0369533412			10:[45<0.197886527] yes=21,no=22,missing=22
				21:leaf=0.060546346				22:leaf=-0	2:[46<-0.435762614] yes=5,no=6,missing=6
		5:[42<-0.060740836] yes=11,no=12,missing=12
			11:[41<-0.764632046] yes=23,no=24,missing=24
				23:leaf=0.0974708796				24:leaf=-0.0504960082			12:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.136833057				26:leaf=0.0295075104		6:[46<-0.309148043] yes=13,no=14,missing=14
			13:[41<-0.151789561] yes=27,no=28,missing=28
				27:leaf=0.180090755				28:leaf=-0			14:[44<0.737816393] yes=29,no=30,missing=30
				29:leaf=-0.0429475196				30:leaf=0.0413140282
