0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0770507827				16:leaf=-0.0420193821			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.290915579				18:leaf=0.0691586062		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.299119323				20:leaf=0.0163266994			10:[23<1] yes=21,no=7_unemployed ,missing=7_unemployed 
				21:leaf=0.0906613842				22:leaf=-0.163465053	2:[10<1] yes=5,no=6,missing=6
		5:[41<-1.56245029] yes=11,no=12,missing=12
			11:[45<-0.459351242] yes=23,no=24,missing=24
				23:leaf=0.0568755008				24:leaf=-0.251813829			12:[41<0.915082395] yes=25,no=26,missing=26
				25:leaf=0.200652048				26:leaf=-0.00230635051		6:[43<0.85682404] yes=13,no=14,missing=14
			13:[42<-0.298579186] yes=27,no=28,missing=28
				27:leaf=-0.260650903				28:leaf=-0.026529802			14:[43<1.17823195] yes=29,no=30,missing=30
				29:leaf=0.171257645				30:leaf=-0.00598530658
