0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<-1.2761066] yes=7,no=8,missing=8
			7:[43<-0.328217179] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0174169391			8:[47<0.418706626] yes=17,no=18,missing=18
				17:leaf=-0.0765842795				18:leaf=-0		4:[44<-1.00116336] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<0.969046533] yes=19,no=20,missing=20
				19:leaf=0.0556197502				20:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[47<0.725638807] yes=11,no=12,missing=12
			11:[45<0.111313276] yes=21,no=22,missing=22
				21:leaf=-0.0127219595				22:leaf=0.0302053336			12:[45<0.204689458] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0858975574		6:[15<1] yes=13,no=4_used car ,missing=4_used car 
			13:[44<0.340156347] yes=25,no=26,missing=26
				25:leaf=0.0571530983				26:leaf=-0			14:[45<-0.432513 13 ] yes=27,no=28,missing=28
				27:leaf=0.0146239884				28:leaf=-0.0889975503
