0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<-0.263434976] yes=7,no=8,missing=8
			7:[41<0.088237457] yes=15,no=16,missing=16
				15:leaf=0.0891284496				16:leaf=-0.11111486			8:[41<0.359889179] yes=17,no=18,missing=18
				17:leaf=-0.186148971				18:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			9:[44<0.11 0371672] yes=19,no=20,missing=20
				19:leaf=0.00416596374				20:leaf=0.216789246			10:[47<0.0185922198] yes=21,no=22,missing=22
				21:leaf=-0.130304292				22:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0194048639				24:leaf=0.0910256132			12:[10<1] yes=25,no=26,missing=26
				25:leaf=0.146134064				26:leaf=-0.03086292		6:[43<-0.95591104] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.214618489				28:leaf=0.0461586863			14:[43<-0.667089283] yes=29,no=30,missing=30
				29:leaf=0.154695839				30:leaf=-0.0260904599
