0:[12<1] yes=1,no=2,missing=2
	1:[47<0.725638807] yes=3,no=4,missing=4
		3:[45<-0.465560198] yes=7,no=8,missing=8
			7:[45<-0.832222164] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0265660007			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0245576967		4:[45<0.0946351141] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:leaf=0.0219019353				18:leaf=-0			10:[45<0.685423613] yes=19,no=20,missing=20
				19:leaf=-0.0662367195				20:leaf=-0	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=21,no=22,missing=22
				21:leaf=-0.0784882084				22:leaf=-0			12:leaf=-0		6:leaf=-0
