0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[17<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0484177358				16:leaf=0.106864817			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.216728374				18:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			4_new car :[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=-0.011770458				20:leaf=-0.179375708			10:[46<1.1949048] yes=21,no=22,missing=22
				21:leaf=-0.213949934				22:leaf=0.0351488926	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0608156733				24:leaf=0.131062627			12:[10<1] yes=25,no=26,missing=26
				25:leaf=0.272721022				26:leaf=-0.0716017187		6:[23<1] yes=13,no=14,missing=14
			13:[8<1] yes=24_education ,no=28,missing=28
				27:leaf=0.217222467				28:leaf=-0			14:[44<-0.51473248] yes=29,no=30,missing=30
				29:leaf=-0.162801683				30:leaf=0.0937944502
