0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[44<0.196007013] yes=3,no=4,missing=4
		3:[44<-0.457404912] yes=7,no=8,missing=8
			7:[41<-0.442226171] yes=15,no=16,missing=16
				15:leaf=0.0168000665				16:leaf=-0.0346028656			8:[35<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0975004733		4:[29<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.00531331357				20:leaf=-0.0616831258			10:[41<-0.623428166] yes=21,no=22,missing=22
				21:leaf=-0.00379391853				22:leaf=0.0338787027	2:[42<0.0442474857] yes=5,no=6,missing=6
		5:[42<-0.12045221] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0420899689			12:leaf=-0.0662729368		6:[41<0.0985979512] yes=13,no=14,missing=14
			13:[46<-1.16639352] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0683389828			14:[47<-0.545651138] yes=27,no=28,missing=28
				27:leaf=0.00569178117				28:leaf=-0.0202075392
