0:[32<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[41<0.270166099] yes=7,no=8,missing=8
			7:[42<0.679527819] yes=15,no=16,missing=16
				15:leaf=-0.0394639783				16:leaf=-0			8:[44<-0.718642235] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0604467914		4:[46<0.320668548] yes=9,no=10,missing=10
			9:[43<0.550165832] yes=19,no=20,missing=20
				19:leaf=-0.0925467461				20:leaf=-0			10:[46<1.35792029] yes=21,no=22,missing=22
				21:leaf=0.021477025				22:leaf=-0.0107661542	2:[23<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=0.022100281				24:leaf=-0.0164076202			12:[31<1] yes=25,no=26,missing=26
				25:leaf=-0.0250684489				26:leaf=0.0129820239		6:[45<0.699736178] yes=13,no=14,missing=14
			13:leaf=-0.0391873196			14:leaf=-0
