0:[31<1] yes=1,no=2,missing=2
	1:[46<-0.194305643] yes=3,no=4,missing=4
		3:[47<-0.957805037] yes=7,no=8,missing=8
			7:[47<-1.33941114] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0271636117			8:[47<0.725638807] yes=17,no=18,missing=18
				17:leaf=0.0292151514				18:leaf=-0.00642851135		4:[43<1.13056695] yes=9,no=10,missing=10
			9:[46<1.03901303] yes=19,no=20,missing=20
				19:leaf=-0.0308295544				20:leaf=-0			10:[47<0.478479713] yes=21,no=22,missing=22
				21:leaf=0.0261461642				22:leaf=-0	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.0496969819] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0238602646			12:leaf=-0		6:[41<0.1442 4665] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:leaf=0.0372288488				26:leaf=-0			14:[45<-0.798207581] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.00976907741
