0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0289195683				16:leaf=0.0377327278			8:[25<1] yes=17,no=18,missing=18
				17:leaf=0.0328499153				18:leaf=-0.0257125925		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.851465166] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0485993885			10:[45<-0.432513 13 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0789903775	2:[39<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[41<0.430251211] yes=23,no=24,missing=24
				23:leaf=-0.0729803666				24:leaf=-0			12:[46<-0.536473989] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0129483575		6:[41<0.568724334] yes=13,no=14,missing=14
			13:[35<1] yes=27,no=28,missing=28
				27:leaf=0.0516087711				28:leaf=-0.0203709733			14:[41<1.1489104] yes=29,no=30,missing=30
				29:leaf=-0.0688326955				30:leaf=-0
